"Rank","Player","ATT","YDS","Y.A","LG","X20.","TD","REC","TGT","YDS.1","Y.R","TD.1","FL","G","FPTS","FPTS.G","ROST","Fantasy_yr","Posit"
23,"Carlos Hyde (FA)",245,"1,070",4.4,58,16,6,10,16,"42",4.2,0,2,16,143.2,9,"0.00%",2019,"RB"
24,"Sony Michel (FA)",247,"912",3.7,26,3,7,12,20,"94",7.8,0,1,16,140.6,8.8,"0.10%",2019,"RB"
25,"Melvin Gordon III (BAL)",162,"612",3.8,24,2,8,42,55,"296",7,1,3,12,138.8,11.6,"1.40%",2019,"RB"
26,"Devonta Freeman (FA)",184,"656",3.6,28,3,2,59,70,"410",6.9,4,2,14,138.6,9.9,"0.00%",2019,"RB"
27,"Ronald Jones II (DAL)",172,"724",4.2,49,9,6,31,40,"309",10,0,2,16,135.3,8.5,"1.70%",2019,"RB"
28,"Adrian Peterson (FA)",211,"898",4.3,32,7,5,17,23,"142",8.4,0,2,16,130,8.1,"2.10%",2019,"RB"
29,"James White (FA)",67,"263",3.9,32,2,1,72,95,"645",9,5,1,15,128.2,8.5,"0.10%",2019,"RB"
30,"Latavius Murray (BUF)",146,"637",4.4,30,4,5,34,43,"235",6.9,1,0,16,123.2,7.7,"1.30%",2019,"RB"
31,"Devin Singletary (HOU)",151,"775",5.1,38,8,2,29,41,"194",6.7,2,1,12,118.9,9.9,"47.90%",2019,"RB"
32,"Tevin Coleman (FA)",137,"544",4,48,7,6,21,30,"180",8.6,1,0,14,114.4,8.2,"0.00%",2019,"RB"
33,"James Conner (ARI)",116,"464",4,25,2,4,34,38,"251",7.4,3,1,10,111.5,11.2,"93.80%",2019,"RB"
34,"Damien Williams (FA)",111,"498",4.5,91,8,5,30,37,"213",7.1,2,1,11,111.1,10.1,"0.00%",2019,"RB"
35,"Duke Johnson Jr. (FA)",83,"410",4.9,40,6,2,44,62,"410",9.3,3,1,16,110,6.9,"0.00%",2019,"RB"
36,"Jamaal Williams (NO)",107,"456",4.3,45,3,1,39,45,"253",6.5,5,0,14,106.9,7.6,"88.00%",2019,"RB"
37,"David Johnson (FA)",94,"345",3.7,18,0,2,36,47,"370",10.3,4,1,13,105.5,8.1,"0.00%",2019,"RB"
38,"Jordan Howard (FA)",119,"525",4.4,20,1,6,10,14,"69",6.9,1,0,10,101.4,10.1,"0.00%",2019,"RB"
39,"Peyton Barber (FA)",154,"470",3.1,17,0,6,16,24,"115",7.2,1,1,16,100.5,6.3,"1.00%",2019,"RB"
40,"Royce Freeman (LAR)",132,"496",3.8,26,1,3,43,50,"256",6,1,0,16,99.2,6.2,"1.00%",2019,"RB"
41,"LeSean McCoy (FA)",101,"465",4.6,39,6,4,28,34,"181",6.5,1,2,13,90.6,7,"2.00%",2019,"RB"
42,"DeAndre Washington (FA)",108,"387",3.6,36,2,3,36,41,"292",8.1,0,0,16,85.9,5.4,"11.00%",2019,"RB"
43,"Gus Edwards (BAL)",133,"711",5.3,63,9,2,7,7,"45",6.4,0,1,16,85.6,5.4,"10.50%",2019,"RB"
44,"Tarik Cohen (FA)",64,"213",3.3,19,0,0,79,104,"456",5.8,3,0,16,84.9,5.3,"0.00%",2019,"RB"
45,"Matt Breida (NYG)",123,"623",5.1,83,9,1,19,22,"120",6.3,1,1,13,84.3,6.5,"0.90%",2019,"RB"
46,"Frank Gore (FA)",166,"599",3.6,41,6,2,13,16,"100",7.7,0,0,16,81.9,5.1,"12.10%",2019,"RB"
47,"Kerryon Johnson (FA)",113,"403",3.6,20,1,3,10,15,"127",12.7,1,1,8,75,9.4,"0.00%",2019,"RB"
48,"Tony Pollard (DAL)",86,"455",5.3,44,7,2,15,20,"107",7.1,1,1,15,74.2,4.9,"99.80%",2019,"RB"
49,"Rex Burkhead (FA)",65,"302",4.6,33,2,3,27,38,"279",10.3,0,1,13,74.1,5.7,"5.10%",2019,"RB"
50,"Nyheim Hines (BUF)",52,"199",3.8,18,0,2,44,58,"320",7.3,0,1,16,73.9,4.6,"1.80%",2019,"RB"
51,"Boston Scott (PHI)",61,"245",4,25,1,5,24,26,"204",8.5,0,1,11,72.9,6.6,"0.80%",2019,"RB"
52,"Chase Edmonds (TB)",60,"303",5.1,37,5,4,12,21,"105",8.8,1,0,13,70.8,5.4,"2.30%",2019,"RB"
53,"Rashaad Penny (PHI)",65,"370",5.7,58,8,3,8,11,"83",10.4,1,1,10,67.3,6.7,"85.00%",2019,"RB"
54,"Kareem Hunt (FA)",43,"179",4.2,16,0,2,37,44,"285",7.7,1,0,9,64.4,7.2,"11.20%",2019,"RB"
55,"Alexander Mattison (MIN)",100,"462",4.6,35,5,1,10,12,"82",8.2,0,1,13,58.4,4.5,"90.70%",2019,"RB"
56,"Jaylen Samuels (FA)",66,"175",2.7,13,0,1,47,57,"305",6.5,1,1,14,58.4,4.2,"0.00%",2019,"RB"
57,"Brian Hill (FA)",78,"323",4.1,27,2,2,10,14,"69",6.9,1,0,12,57.2,4.8,"0.00%",2019,"RB"
58,"Malcolm Brown (FA)",69,"255",3.7,17,0,5,2,6,"16",8,0,0,14,57.1,4.1,"0.00%",2019,"RB"
59,"Benny Snell Jr. (FA)",108,"426",3.9,23,3,2,3,4,"23",7.7,0,1,13,54.9,4.2,"2.00%",2019,"RB"
60,"Darrel Williams (FA)",41,"141",3.4,41,3,3,15,20,"167",11.1,1,1,12,52.8,4.4,"2.00%",2019,"RB"
61,"Chris Thompson (FA)",37,"138",3.7,16,0,0,42,58,"378",9,0,0,11,51.6,4.7,"0.00%",2019,"RB"
62,"Derrius Guice (FA)",42,"245",5.8,60,7,2,7,9,"79",11.3,1,0,5,50.4,10.1,"1.10%",2019,"RB"
63,"J.D. McKissic (FA)",38,"205",5.4,44,4,0,34,42,"233",6.9,1,0,16,49.8,3.1,"0.10%",2019,"RB"
64,"Mike Boone (HOU)",49,"273",5.6,59,8,3,3,4,"17",5.7,0,0,16,47,2.9,"0.20%",2019,"RB"
65,"Jordan Wilkins (FA)",51,"307",6,55,6,2,7,11,"43",6.1,0,0,14,47,3.4,"0.00%",2019,"RB"
66,"Jalen Richard (FA)",39,"145",3.7,13,0,0,36,43,"323",9,0,0,16,46.8,2.9,"1.00%",2019,"RB"
67,"Patrick Laird (TB)",62,"168",2.7,18,0,1,23,30,"204",8.9,0,0,15,45.2,3,"0.00%",2019,"RB"
68,"Jeff Wilson Jr. (MIA)",27,"105",3.9,25,1,4,3,5,"34",11.3,1,0,11,43.9,4,"62.80%",2019,"RB"
69,"Bo Scarbrough (FA)",89,"377",4.2,30,3,1,1,4,"5",5,0,1,6,42.2,7,"0.00%",2019,"RB"
70,"Brandon Bolden (LV)",15,"68",4.5,21,1,3,9,11,"111",12.3,1,0,15,41.9,2.8,"0.20%",2019,"RB"
71,"Justice Hill (BAL)",58,"225",3.9,18,0,2,8,15,"70",8.8,0,0,16,41.5,2.6,"0.20%",2019,"RB"
72,"Dion Lewis (FA)",54,"210",3.9,17,0,0,25,32,"164",6.6,1,1,16,41.4,2.6,"2.00%",2019,"RB"
73,"Dare Ogunbowale (HOU)",11,"17",1.5,12,0,2,35,46,"286",8.2,0,1,16,40.3,2.5,"0.10%",2019,"RB"
74,"Giovani Bernard (FA)",53,"170",3.2,25,1,0,30,43,"234",7.8,0,1,16,38.4,2.4,"0.00%",2019,"RB"
75,"Kalen Ballage (FA)",74,"135",1.8,8,0,3,14,24,"63",4.5,0,0,12,37.8,3.2,"0.00%",2019,"RB"
76,"Wayne Gallman Jr. (FA)",29,"110",3.8,22,1,2,11,16,"102",9.3,1,1,10,37.2,3.7,"0.00%",2019,"RB"
77,"Ryquell Armstead (FA)",35,"108",3.1,16,0,0,14,24,"144",10.3,2,0,16,37.2,2.3,"0.00%",2019,"RB"
78,"Ty Johnson (FA)",63,"273",4.3,40,3,0,24,31,"109",4.5,0,1,16,36.2,2.3,"0.10%",2019,"RB"
79,"Jonathan Williams (WAS)",49,"235",4.8,48,3,1,5,5,"59",11.8,0,0,9,35.4,3.9,"0.20%",2019,"RB"
80,"Kyle Juszczyk (SF)",3,"7",2.3,6,0,0,20,24,"239",12,1,0,12,30.6,2.6,"0.40%",2019,"RB"
81,"Qadree Ollison (JAC)",22,"50",2.3,6,0,4,1,2,"7",7,0,0,8,29.7,3.7,"0.00%",2019,"RB"
82,"Mark Walton (FA)",53,"201",3.8,19,0,0,15,21,"89",5.9,0,1,7,27,3.9,"2.00%",2019,"RB"
83,"Bilal Powell (FA)",59,"229",3.9,17,0,0,7,12,"33",4.7,0,0,14,26.2,1.9,"0.00%",2019,"RB"
84,"Dontrell Hilliard (FA)",13,"49",3.8,11,0,2,12,15,"92",7.7,0,0,14,26.1,1.9,"0.10%",2019,"RB"
85,"Ito Smith (FA)",22,"106",4.8,28,1,1,11,14,"87",7.9,0,0,7,25.3,3.6,"0.00%",2019,"RB"
86,"Myles Gaskin (MIA)",36,"133",3.7,27,1,1,7,12,"51",7.3,0,0,7,24.4,3.5,"0.10%",2019,"RB"
87,"Ameer Abdullah (LV)",23,"115",5,15,0,0,15,21,"88",5.9,1,1,16,24.3,1.5,"0.50%",2019,"RB"
88,"Reggie Bonnafon (FA)",16,"116",7.3,59,4,1,6,10,"57",9.5,0,0,16,23.3,1.5,"0.00%",2019,"RB"
89,"Darwin Thompson (FA)",37,"128",3.5,12,0,1,9,10,"43",4.8,0,0,12,23.1,1.9,"0.00%",2019,"RB"
90,"Justin Jackson (FA)",29,"200",6.9,40,5,0,9,11,"22",2.4,0,0,7,22.2,3.2,"0.10%",2019,"RB"
91,"C.J. Ham (MIN)",7,"17",2.4,9,0,0,17,26,"149",8.8,1,1,16,20.6,1.3,"0.10%",2019,"RB"
92,"Ty Montgomery (NE)",32,"103",3.2,15,0,0,13,17,"90",6.9,0,0,16,19.3,1.2,"0.70%",2019,"RB"
93,"C.J. Prosise (FA)",23,"72",3.1,17,0,1,10,12,"76",7.6,0,1,9,18.8,2.1,"0.00%",2019,"RB"
94,"Darrell Henderson Jr. (FA)",39,"147",3.8,22,1,0,4,6,"37",9.3,0,0,13,18.4,1.4,"0.60%",2019,"RB"
95,"Travis Homer (CHI)",18,"114",6.3,29,1,0,11,13,"56",5.1,0,0,16,17,1.1,"0.30%",2019,"RB"
96,"T.J. Yeldon (FA)",17,"63",3.7,12,0,0,13,15,"124",9.5,0,1,6,16.7,2.8,"0.00%",2019,"RB"
97,"Wendell Smallwood (FA)",22,"81",3.7,17,0,0,9,13,"64",7.1,0,0,15,14.5,1,"0.00%",2019,"RB"
98,"Wes Hills (FA)",10,"21",2.1,15,0,2,2,2,"1",0.5,0,0,1,14.2,14.2,"0.00%",2019,"RB"
99,"Trey Edmunds (FA)",22,"92",4.2,45,3,0,6,7,"48",8,0,0,12,14,1.2,"0.00%",2019,"RB"
100,"Kerrith Whyte Jr. (FA)",24,"122",5.1,21,1,0,1,1,"9",9,0,0,6,13.1,2.2,"0.00%",2019,"RB"
101,"Alec Ingold (MIA)",10,"17",1.7,4,0,0,6,6,"44",7.3,1,0,16,12.1,0.8,"0.10%",2019,"RB"
102,"Darren Sproles (FA)",17,"66",3.9,17,0,0,6,10,"24",4,0,0,6,11,1.8,"0.10%",2019,"RB"
103,"Patrick Ricard (BAL)",0,"0",0,0,0,0,8,11,"47",5.9,1,0,16,10.7,0.7,"0.10%",2019,"RB"
104,"Javorius Allen (FA)",10,"36",3.6,19,0,1,1,2,"9",9,0,0,11,10.5,1,"0.10%",2019,"RB"
105,"Andy Janovich (FA)",1,"1",1,1,0,1,5,5,"42",8.4,0,0,8,10.3,1.3,"0.00%",2019,"RB"
106,"Derek Watt (FA)",7,"10",1.4,3,0,1,3,5,"32",10.7,0,0,16,10.2,0.6,"0.10%",2019,"RB"
107,"Danny Vitale (FA)",1,"3",3,3,0,0,7,12,"97",13.9,0,0,15,10,0.7,"0.00%",2019,"RB"
108,"Marshawn Lynch (FA)",12,"34",2.8,15,0,1,0,0,"0",0,0,0,2,9.4,4.7,"0.30%",2019,"RB"
109,"D'Ernest Johnson (JAC)",4,"21",5.3,13,0,0,6,7,"71",11.8,0,0,16,9.2,0.6,"0.60%",2019,"RB"
110,"Kenjon Barner (FA)",4,"28",7,12,0,0,6,8,"22",3.7,0,1,14,9.1,0.7,"0.00%",2019,"RB"
111,"Alex Armah Jr. (WAS)",6,"11",1.8,4,0,1,2,2,"6",3,0,0,16,7.7,0.5,"0.00%",2019,"RB"
112,"Troymaine Pope (FA)",10,"20",2,8,0,0,2,3,"14",7,1,1,14,7.4,0.5,"0.00%",2019,"RB"
113,"Spencer Ware (FA)",17,"51",3,6,0,0,5,7,"22",4.4,0,0,3,7.3,2.4,"0.00%",2019,"RB"
114,"Tra Carson (FA)",18,"48",2.7,12,0,0,4,4,"18",4.5,0,0,4,6.6,1.7,"0.00%",2019,"RB"
115,"Dwayne Washington (FA)",8,"60",7.5,31,2,0,1,1,"6",6,0,0,16,6.6,0.4,"0.00%",2019,"RB"
116,"Devontae Booker (FA)",2,"9",4.5,5,0,0,6,9,"57",9.5,0,0,16,6.6,0.4,"0.00%",2019,"RB"
117,"Zach Line (FA)",7,"20",2.9,5,0,0,6,10,"36",6,0,0,12,5.6,0.5,"0.00%",2019,"RB"
118,"Khari Blasingame (CHI)",0,"0",0,0,0,0,4,5,"54",13.5,0,0,6,5.4,0.9,"0.00%",2019,"RB"
119,"Jon Hilliman (FA)",30,"91",3,10,0,0,3,4,"1",0.3,0,2,3,5.2,1.7,"0.00%",2019,"RB"
120,"Devine Ozigbo (FA)",9,"27",3,9,0,0,3,5,"23",7.7,0,0,10,5,0.5,"0.00%",2019,"RB"
121,"Mike Davis (FA)",13,"27",2.1,8,0,0,7,8,"22",3.1,0,0,12,4.9,0.4,"1.00%",2019,"RB"
122,"Taiwan Jones (FA)",9,"40",4.4,11,0,0,1,1,"9",9,0,0,11,4.9,0.4,"0.00%",2019,"RB"
123,"Patrick DiMarco (FA)",3,"7",2.3,4,0,0,5,7,"41",8.2,0,0,16,4.8,0.3,"0.00%",2019,"RB"
124,"Elijhaa Penny (FA)",15,"39",2.6,6,0,0,2,4,"9",4.5,0,0,16,4.8,0.3,"0.00%",2019,"RB"
125,"C.J. Anderson (FA)",16,"43",2.7,9,0,0,0,0,"0",0,0,0,2,4.3,2.2,"1.00%",2019,"RB"
126,"Paul Perkins (FA)",12,"29",2.4,13,0,0,1,1,"9",9,0,0,4,3.8,1,"0.00%",2019,"RB"
127,"Anthony Sherman (FA)",4,"9",2.3,5,0,0,2,3,"22",11,0,0,16,3.1,0.2,"0.00%",2019,"RB"
128,"Jay Ajayi (FA)",10,"30",3,11,0,0,0,1,"0",0,0,0,4,3,0.8,"7.00%",2019,"RB"
129,"Dalyn Dawkins (FA)",11,"26",2.4,14,0,0,0,1,"0",0,0,0,2,2.6,1.3,"0.10%",2019,"RB"
130,"T.J. Logan (FA)",3,"10",3.3,6,0,0,2,3,"13",6.5,0,0,12,2.3,0.2,"0.00%",2019,"RB"
131,"Keith Smith (ATL)",5,"8",1.6,3,0,0,1,4,"13",13,0,0,16,2.1,0.1,"0.10%",2019,"RB"
132,"Tyler Ervin (FA)",1,"10",10,10,0,0,2,4,"11",5.5,0,0,10,2.1,0.2,"0.00%",2019,"RB"
133,"Zach Zenner (FA)",3,"-2",-0.7,1,0,0,2,3,"19",9.5,0,0,6,1.7,0.3,"0.00%",2019,"RB"
134,"Nick Bawden (NYJ)",0,"0",0,0,0,0,4,6,"17",4.3,0,0,10,1.7,0.2,"0.00%",2019,"RB"
135,"Samaje Perine (DEN)",5,"16",3.2,9,0,0,0,0,"0",0,0,0,7,1.6,0.2,"83.20%",2019,"RB"
136,"Damien Harris (BUF)",4,"12",3,13,0,0,0,0,"0",0,0,0,2,1.2,0.6,"58.00%",2019,"RB"
137,"Josh Adams (FA)",8,"12",1.5,10,0,0,0,0,"0",0,0,0,3,1.2,0.4,"0.00%",2019,"RB"
138,"Dexter Williams (FA)",5,"11",2.2,5,0,0,0,0,"0",0,0,0,4,1.1,0.3,"0.00%",2019,"RB"
139,"Buddy Howell (FA)",5,"10",2,4,0,0,0,0,"0",0,0,0,16,1,0.1,"0.00%",2019,"RB"
140,"Jordan Scarlett (FA)",4,"9",2.3,6,0,0,0,0,"0",0,0,0,9,0.9,0.1,"0.00%",2019,"RB"
141,"Josh Ferguson (FA)",3,"9",3,7,0,0,0,0,"0",0,0,0,2,0.9,0.5,"0.00%",2019,"RB"
142,"John Kelly Jr. (CLE)",3,"9",3,6,0,0,0,0,"0",0,0,0,5,0.9,0.2,"0.20%",2019,"RB"
143,"Ryan Nall (FA)",2,"8",4,7,0,0,0,0,"0",0,0,0,8,0.8,0.1,"0.00%",2019,"RB"
144,"Ricky Ortiz (FA)",0,"0",0,0,0,0,1,1,"8",8,0,0,2,0.8,0.4,"0.00%",2019,"RB"
145,"Tony Brooks-James (FA)",8,"7",0.9,8,0,0,0,0,"0",0,0,0,3,0.7,0.2,"0.00%",2019,"RB"
146,"De'Lance Turner (FA)",4,"6",1.5,5,0,0,0,0,"0",0,0,0,9,0.6,0.1,"0.10%",2019,"RB"
147,"Jakob Johnson (LV)",0,"0",0,0,0,0,1,2,"5",5,0,0,4,0.5,0.1,"0.00%",2019,"RB"
148,"Senorise Perry (FA)",3,"3",1,6,0,0,1,1,"1",1,0,0,11,0.4,0,"0.00%",2019,"RB"
149,"Alfred Morris (FA)",1,"4",4,4,0,0,0,0,"0",0,0,0,1,0.4,0.4,"0.00%",2019,"RB"
150,"Roosevelt Nix (FA)",0,"0",0,0,0,0,2,3,"4",2,0,0,3,0.4,0.1,"0.00%",2019,"RB"
151,"James Develin (FA)",2,"3",1.5,2,0,0,0,0,"0",0,0,0,2,0.3,0.2,"0.00%",2019,"RB"
152,"Craig Reynolds (DET)",0,"0",0,0,0,0,0,0,"0",0,0,0,3,0,0,"0.30%",2019,"RB"
153,"Austin Walter (LV)",0,"0",0,0,0,0,0,0,"0",0,0,0,1,0,0,"0.00%",2019,"RB"
154,"Andrew Beck (HOU)",1,"3",3,3,0,0,9,12,"90",10,1,0,16,0,0,"0.00%",2019,"RB"
155,"DuJuan Harris (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,1,0,0,"0.00%",2019,"RB"
156,"Nick Bellore (SEA)",0,"0",0,0,0,0,2,2,"23",11.5,1,0,14,0,0,"36.00%",2019,"RB"
157,"Lamar Miller (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,1,0,0,"0.00%",2019,"RB"
158,"Chris Ivory (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,1,0,0,"0.00%",2019,"RB"
159,"Stevan Ridley (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,1,0,0,"0.00%",2019,"RB"
160,"Cordarrelle Patterson (ATL)",17,"103",6.1,46,3,0,11,17,"83",7.5,0,0,16,0,0,"16.30%",2019,"RB"
161,"Christine Michael (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,1,0,0,"0.00%",2019,"RB"
162,"Mike Gillislee (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,1,0,0,"0.00%",2019,"RB"
163,"Robert Turbin (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,2,0,0,"0.00%",2019,"RB"
164,"Jamize Olawale (FA)",0,"0",0,0,0,0,0,2,"0",0,0,0,16,0,0,"0.00%",2019,"RB"
165,"Travaris Cadet (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,1,0,0,"0.00%",2019,"RB"
166,"LeGarrette Blount (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,1,0,0,"0.10%",2019,"RB"
167,"Jamaal Charles (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,1,0,0,"0.10%",2019,"RB"
168,"Jonathan Stewart (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,1,0,0,"0.00%",2019,"RB"
169,"Cullen Gillaspia (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,16,0,0,"0.00%",2019,"RB"
170,"Justin Davis (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,1,0,0,"0.00%",2019,"RB"
171,"Jeremy McNichols (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,1,0,0,"0.00%",2019,"RB"
172,"Joe Williams (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,1,0,0,"0.00%",2019,"RB"
173,"J.P. Holtz (FA)",0,"0",0,0,0,0,7,8,"91",13,0,0,15,0,0,"0.00%",2019,"RB"
174,"Tre Madden (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,1,0,0,"0.10%",2019,"RB"
175,"Brandin Bryant (NYG)",0,"0",0,0,0,0,0,0,"0",0,0,0,4,0,0,"0.10%",2019,"RB"
176,"Bryce Love (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,1,0,0,"0.00%",2019,"RB"
177,"Chandler Cox (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,13,0,0,"0.00%",2019,"RB"
178,"Trayveon Williams (CIN)",0,"0",0,0,0,0,0,0,"0",0,0,0,11,0,0,"0.70%",2019,"RB"
179,"Jason Cabinda (DET)",0,"0",0,0,0,0,0,0,"0",0,0,0,5,0,0,"0.00%",2019,"RB"
180,"Lavon Coleman (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,1,0,0,"0.00%",2019,"RB"
181,"Trenton Cannon (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,4,0,0,"0.00%",2019,"RB"
182,"Donnie Ernsberger (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,1,0,0,"0.00%",2019,"RB"
183,"Jordan Chunn (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,1,0,0,"0.00%",2019,"RB"
184,"Detrez Newsome (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,1,0,0,"0.00%",2019,"RB"
185,"Jeremy Hill (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,1,0,0,"0.00%",2019,"RB"
186,"Derrick Coleman (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,1,0,0,"0.10%",2019,"RB"
187,"David Fluellen (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,2,0,0,"0.00%",2019,"RB"
188,"D.J. Foster (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,6,0,0,"0.00%",2019,"RB"
189,"Rod Smith (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,7,0,0,"0.00%",2019,"RB"
190,"Kenneth Dixon (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,1,0,0,"0.10%",2019,"RB"
191,"Alex Collins (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,1,0,0,"19.00%",2019,"RB"
192,"Cameron Artis-Payne (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,1,0,0,"0.00%",2019,"RB"
193,"Michael Burton (DEN)",0,"0",0,0,0,0,0,1,"0",0,0,0,11,0,0,"0.00%",2019,"RB"
194,"Jeremy Langford (FA)",0,"0",0,0,0,0,0,0,"0",0,0,0,1,0,0,"0.00%",2019,"RB"
195,"Corey Clement (ARI)",0,"0",0,0,0,0,0,0,"0",0,0,2,4,-4,-1,"0.20%",2019,"RB"
1,"Josh Jacobs (LV)",340,"1,653",4.9,86,14,12,53,64,"400",7.5,0,1,17,275.3,16.2,"99.90%",2022,"RB"
2,"Christian McCaffrey (SF)",244,"1,139",4.7,49,14,8,85,108,"741",8.7,5,0,17,271.4,16,"100.00%",2022,"RB"
3,"Derrick Henry (TEN)",349,"1,538",4.4,56,20,13,33,41,"398",12.1,0,3,16,269.8,16.9,"99.90%",2022,"RB"
4,"Austin Ekeler (LAC)",204,"915",4.5,72,10,13,107,127,"722",6.7,5,3,17,265.7,15.6,"100.00%",2022,"RB"
5,"Nick Chubb (CLE)",302,"1,525",5,41,18,12,27,37,"239",8.9,1,1,17,254.4,15,"99.90%",2022,"RB"
6,"Saquon Barkley (NYG)",295,"1,312",4.4,68,16,10,57,76,"338",5.9,0,0,16,227,14.2,"99.90%",2022,"RB"
7,"Jamaal Williams (NO)",262,"1,066",4.1,58,10,17,12,16,"73",6.1,0,2,17,213.9,12.6,"88.10%",2022,"RB"
8,"Tony Pollard (DAL)",193,"1,007",5.2,57,18,9,39,55,"371",9.5,3,0,16,209.8,13.1,"99.80%",2022,"RB"
9,"Dalvin Cook (FA)",264,"1,173",4.4,81,14,8,39,56,"295",7.6,2,4,17,198.8,11.7,"93.30%",2022,"RB"
10,"Miles Sanders (CAR)",259,"1,269",4.9,40,12,11,20,26,"78",3.9,0,2,17,196.7,11.6,"96.30%",2022,"RB"
11,"Aaron Jones (GB)",213,"1,121",5.3,36,10,2,59,72,"395",6.7,5,3,17,189.6,11.2,"98.50%",2022,"RB"
12,"Najee Harris (PIT)",272,"1,034",3.8,36,2,7,41,53,"229",5.6,3,2,17,182.5,10.7,"98.90%",2022,"RB"
13,"Joe Mixon (CIN)",212,"826",3.9,40,7,7,60,75,"441",7.4,2,0,15,180.7,12,"98.70%",2022,"RB"
14,"Rhamondre Stevenson (NE)",210,"1,040",5,49,12,5,69,88,"421",6.1,1,1,17,180.1,10.6,"98.80%",2022,"RB"
15,"Kenneth Walker III (SEA)",228,"1,050",4.6,74,21,9,27,35,"165",6.1,0,0,15,175.5,11.7,"98.20%",2022,"RB"
16,"Travis Etienne Jr. (JAC)",220,"1,125",5.1,62,18,5,35,45,"316",9,0,3,17,170.1,10,"99.10%",2022,"RB"
17,"Ezekiel Elliott (FA)",231,"876",3.8,27,5,12,17,23,"92",5.4,0,0,15,168.8,11.3,"48.20%",2022,"RB"
18,"Alvin Kamara (NO)",223,"897",4,27,3,2,57,77,"490",8.6,2,4,15,154.7,10.3,"93.50%",2022,"RB"
19,"James Conner (ARI)",183,"782",4.3,23,3,7,46,58,"300",6.5,1,1,13,154.2,11.9,"93.80%",2022,"RB"
20,"Leonard Fournette (FA)",189,"668",3.5,23,1,3,73,83,"523",7.2,3,0,16,154.1,9.6,"16.50%",2022,"RB"
21,"David Montgomery (DET)",201,"801",4,28,2,5,34,40,"316",9.3,1,2,16,143.7,9,"91.80%",2022,"RB"
22,"Tyler Allgeier (ATL)",210,"1,035",4.9,44,12,3,16,17,"139",8.7,1,0,16,143.4,9,"48.10%",2022,"RB"
23,"D'Andre Swift (PHI)",99,"542",5.5,50,10,5,48,70,"389",8.1,3,0,14,143.1,10.2,"92.20%",2022,"RB"
24,"Jerick McKinnon (KC)",72,"291",4,30,3,1,56,71,"512",9.1,9,1,17,140.3,8.3,"66.40%",2022,"RB"
25,"Devin Singletary (HOU)",178,"822",4.6,33,7,5,38,52,"280",7.4,1,3,17,140.2,8.2,"48.70%",2022,"RB"
26,"AJ Dillon (GB)",186,"770",4.1,27,3,7,28,43,"206",7.4,0,0,17,139.6,8.2,"88.20%",2022,"RB"
27,"Raheem Mostert (MIA)",181,"891",4.9,67,9,3,31,42,"202",6.5,2,1,16,137.3,8.6,"60.90%",2022,"RB"
28,"Jeff Wilson Jr. (MIA)",176,"860",4.9,41,11,5,22,37,"185",8.4,1,2,16,136.5,8.5,"63.40%",2022,"RB"
29,"Dameon Pierce (HOU)",220,"939",4.3,75,13,4,30,39,"165",5.5,1,2,13,136.4,10.5,"95.90%",2022,"RB"
30,"Cordarrelle Patterson (ATL)",144,"695",4.8,40,6,8,21,31,"122",5.8,0,1,13,133.7,10.3,"16.30%",2022,"RB"
31,"Cam Akers (LAR)",188,"786",4.2,42,6,7,13,18,"117",9,0,2,15,128.3,8.6,"93.20%",2022,"RB"
32,"Latavius Murray (BUF)",171,"760",4.4,52,9,6,27,35,"132",4.9,0,0,14,127.2,9.1,"1.80%",2022,"RB"
33,"D'Onta Foreman (CHI)",203,"914",4.5,60,12,5,5,9,"26",5.2,0,0,16,126,7.9,"36.30%",2022,"RB"
